****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 23.10% (threshold 20%) 569/DQ
 DIFF(569,569/DQ) = 7.449125289916992
err 23.10% (threshold 20%) 570/DQ
 DIFF(570,570/DQ) = 7.449125289916992
err 62.21% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.6221210956573486
err 43.99% (threshold 20%) 572/DQ
 DIFF(572,572/DQ) = 0.4398910105228424
err 37.77% (threshold 20%) 573/DQ
 DIFF(573,573/DQ) = 0.3776913285255432
err 62.21% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.6221210956573486
err 44.86% (threshold 20%) 576/DQ
 DIFF(576,576/DQ) = 28.07291030883789
err  4.20% (threshold 20%) 578/DQ
err 57.90% (threshold 20%) 580/DQ
 DIFF(580,580/DQ) = 0.5709967613220215
err 43.55% (threshold 20%) 582/DQ
 DIFF(582,582/DQ) = 297.23785400390625
err 43.55% (threshold 20%) 583/DQ
 DIFF(583,583/DQ) = 297.23785400390625
err 43.55% (threshold 20%) 590/DQ
 DIFF(590,590/DQ) = 297.23785400390625
err 43.55% (threshold 20%) output/DQ
 DIFF(output,output/DQ) = 297.23785400390625
[INFO] Test sample_16:
err  0.00% (threshold 20%) images/DQ
err  2.05% (threshold 20%) 187/DQ
err 38.14% (threshold 20%) 188/DQ
 DIFF(188,188/DQ) = 0.3814242482185364
err  4.65% (threshold 20%) 189/DQ
err  2.06% (threshold 20%) 190/DQ
err 44.62% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.4461510479450226
err  5.20% (threshold 20%) 192/DQ
err  2.65% (threshold 20%) 193/DQ
err 38.68% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.38683852553367615
err  8.34% (threshold 20%) 195/DQ
err  7.21% (threshold 20%) 196/DQ
err 53.01% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.5301289558410645
err 13.28% (threshold 20%) 198/DQ
err  7.91% (threshold 20%) 202/DQ
err 36.36% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.36347341537475586
err 17.07% (threshold 20%) 204/DQ
err  9.28% (threshold 20%) 205/DQ
err 36.50% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.3647744357585907
err 16.99% (threshold 20%) 207/DQ
err 15.45% (threshold 20%) 208/DQ
err 60.06% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.6004557609558105
err 25.20% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 2.1489474773406982
err 13.94% (threshold 20%) 211/DQ
err 40.62% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.40542566776275635
err 24.01% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.568022608757019
err 14.63% (threshold 20%) 214/DQ
err 60.00% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.6000298261642456
err 29.09% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 3.221834897994995
err  9.97% (threshold 20%) 199/DQ
err 45.93% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.45912566781044006
err 16.49% (threshold 20%) 201/DQ
err 29.09% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 3.221834897994995
err 13.04% (threshold 20%) 218/DQ
err 53.92% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.5391814708709717
err 22.49% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.109541416168213
err 11.11% (threshold 20%) 225/DQ
err 45.29% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.452850878238678
err 16.67% (threshold 20%) 227/DQ
err 12.70% (threshold 20%) 228/DQ
err 48.03% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.4802853465080261
err 18.35% (threshold 20%) 230/DQ
err 21.73% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 2.0382275581359863
err 11.80% (threshold 20%) 222/DQ
err 49.53% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.49522483348846436
err 24.05% (threshold 20%) 224/DQ
 DIFF(224,224/DQ) = 2.377906560897827
err 24.05% (threshold 20%) 231/DQ
 DIFF(231,231/DQ) = 2.377906560897827
err  9.12% (threshold 20%) 235/DQ
err 38.44% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.38431867957115173
err 18.11% (threshold 20%) 237/DQ
err 12.38% (threshold 20%) 238/DQ
err 43.27% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.4324633777141571
err 16.82% (threshold 20%) 240/DQ
err 10.60% (threshold 20%) 241/DQ
err 46.04% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.46038001775741577
err 20.06% (threshold 20%) 243/DQ
 DIFF(243,243/DQ) = 1.8964478969573975
err 11.82% (threshold 20%) 244/DQ
err 38.53% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.3852192163467407
err 14.56% (threshold 20%) 246/DQ
err 10.54% (threshold 20%) 247/DQ
err 54.26% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.5425945520401001
err 21.64% (threshold 20%) 249/DQ
 DIFF(249,249/DQ) = 2.415710926055908
err  8.47% (threshold 20%) 232/DQ
err 39.65% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.39646589756011963
err 18.68% (threshold 20%) 234/DQ
err 21.64% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 2.415710926055908
err 11.86% (threshold 20%) 251/DQ
err 54.75% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.5474491715431213
err 21.69% (threshold 20%) 253/DQ
 DIFF(253,253/DQ) = 2.368889331817627
err 10.91% (threshold 20%) 388/DQ
err 34.93% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.3492472469806671
err 21.70% (threshold 20%) 390/DQ
 DIFF(390,390/DQ) = 1.8314155340194702
err 11.77% (threshold 20%) 258/DQ
err 57.13% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.5713101029396057
err 19.07% (threshold 20%) 260/DQ
err 12.96% (threshold 20%) 261/DQ
err 56.42% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.5641785860061646
err 20.11% (threshold 20%) 263/DQ
 DIFF(263,263/DQ) = 2.200493812561035
err 21.69% (threshold 20%) 254/DQ
 DIFF(254,254/DQ) = 2.368889331817627
err 10.18% (threshold 20%) 255/DQ
err 42.74% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.4273684322834015
err 20.73% (threshold 20%) 257/DQ
 DIFF(257,257/DQ) = 2.1509385108947754
err 20.11% (threshold 20%) 264/DQ
 DIFF(264,264/DQ) = 2.200493812561035
err 11.47% (threshold 20%) 268/DQ
err 42.02% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.42016398906707764
err 17.40% (threshold 20%) 270/DQ
err  8.36% (threshold 20%) 271/DQ
err 36.84% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.36842450499534607
err 11.79% (threshold 20%) 273/DQ
err  5.68% (threshold 20%) 274/DQ
err 28.83% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.28834331035614014
err  9.57% (threshold 20%) 276/DQ
err  5.57% (threshold 20%) 277/DQ
err 24.91% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.24911201000213623
err  9.18% (threshold 20%) 279/DQ
err  4.43% (threshold 20%) 280/DQ
err 27.41% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.2740879952907562
err  8.27% (threshold 20%) 282/DQ
err  8.78% (threshold 20%) 265/DQ
err 39.24% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.3923395872116089
err 16.14% (threshold 20%) 267/DQ
err 15.86% (threshold 20%) 283/DQ
err  6.41% (threshold 20%) 284/DQ
err 33.00% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.3300091326236725
err 11.94% (threshold 20%) 286/DQ
err 10.55% (threshold 20%) 354/DQ
err 44.35% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.4434885084629059
err 19.03% (threshold 20%) 356/DQ
err  7.41% (threshold 20%) 291/DQ
err 39.51% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.39506790041923523
err 15.02% (threshold 20%) 293/DQ
err  8.53% (threshold 20%) 294/DQ
err 36.26% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.36257973313331604
err 15.04% (threshold 20%) 296/DQ
err 11.94% (threshold 20%) 287/DQ
err  7.34% (threshold 20%) 288/DQ
err 27.65% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.27650293707847595
err 10.07% (threshold 20%) 290/DQ
err 15.04% (threshold 20%) 297/DQ
err  9.07% (threshold 20%) 301/DQ
err 31.80% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.31802642345428467
err 14.53% (threshold 20%) 303/DQ
err  6.41% (threshold 20%) 304/DQ
err 21.68% (threshold 20%) 305/DQ
 DIFF(305,305/DQ) = 0.21682223677635193
err 12.46% (threshold 20%) 306/DQ
err  6.11% (threshold 20%) 307/DQ
err 18.97% (threshold 20%) 308/DQ
err 12.84% (threshold 20%) 309/DQ
err  6.96% (threshold 20%) 310/DQ
err 15.85% (threshold 20%) 311/DQ
err 15.00% (threshold 20%) 312/DQ
err  6.62% (threshold 20%) 313/DQ
err 16.15% (threshold 20%) 314/DQ
err 11.97% (threshold 20%) 315/DQ
err  8.05% (threshold 20%) 298/DQ
err 37.35% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.3734731078147888
err 11.47% (threshold 20%) 300/DQ
err 14.53% (threshold 20%) 316/DQ
err  6.88% (threshold 20%) 317/DQ
err 24.15% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.2415315806865692
err 13.98% (threshold 20%) 319/DQ
err  8.03% (threshold 20%) 339/DQ
err 23.77% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.2376740574836731
err 13.73% (threshold 20%) 341/DQ
err  6.92% (threshold 20%) 320/DQ
err 28.30% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.28298598527908325
err 10.41% (threshold 20%) 322/DQ
err  6.50% (threshold 20%) 323/DQ
err 22.70% (threshold 20%) 324/DQ
 DIFF(324,324/DQ) = 0.22701528668403625
err 12.38% (threshold 20%) 325/DQ
err  7.04% (threshold 20%) 326/DQ
err 19.53% (threshold 20%) 327/DQ
err 12.55% (threshold 20%) 328/DQ
err 12.55% (threshold 20%) 331/DQ
err 12.55% (threshold 20%) 330/DQ
err 12.55% (threshold 20%) 329/DQ
err 12.55% (threshold 20%) 332/DQ
err  6.67% (threshold 20%) 333/DQ
err 22.75% (threshold 20%) 334/DQ
 DIFF(334,334/DQ) = 0.22744709253311157
err  8.95% (threshold 20%) 335/DQ
err  4.75% (threshold 20%) 336/DQ
err 16.20% (threshold 20%) 337/DQ
err  7.30% (threshold 20%) 338/DQ
err 13.73% (threshold 20%) 342/DQ
err  5.41% (threshold 20%) 343/DQ
err 24.34% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.24343538284301758
err  9.55% (threshold 20%) 345/DQ
err  7.07% (threshold 20%) 346/DQ
err 24.58% (threshold 20%) 347/DQ
 DIFF(347,347/DQ) = 0.24572151899337769
err 11.49% (threshold 20%) 348/DQ
err 11.49% (threshold 20%) 353/DQ
err 19.03% (threshold 20%) 357/DQ
err  6.23% (threshold 20%) 361/DQ
err 21.80% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.21790224313735962
err 11.15% (threshold 20%) 363/DQ
err  5.57% (threshold 20%) 364/DQ
err 24.33% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.24326559901237488
err  9.80% (threshold 20%) 366/DQ
err  6.22% (threshold 20%) 367/DQ
err 23.52% (threshold 20%) 368/DQ
 DIFF(368,368/DQ) = 0.2351447343826294
err  8.33% (threshold 20%) 369/DQ
err  6.09% (threshold 20%) 370/DQ
err 22.20% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.22182881832122803
err 12.68% (threshold 20%) 372/DQ
err  6.41% (threshold 20%) 373/DQ
err 25.21% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.2521023154258728
err 12.11% (threshold 20%) 375/DQ
err  6.92% (threshold 20%) 358/DQ
err 31.16% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.31159740686416626
err  9.74% (threshold 20%) 360/DQ
err 11.71% (threshold 20%) 376/DQ
err  6.48% (threshold 20%) 377/DQ
err 26.78% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.2677697539329529
err  9.18% (threshold 20%) 379/DQ
err  6.93% (threshold 20%) 380/DQ
err 18.85% (threshold 20%) 381/DQ
err 11.02% (threshold 20%) 382/DQ
err 11.02% (threshold 20%) 387/DQ
err 21.70% (threshold 20%) 391/DQ
 DIFF(391,391/DQ) = 1.8314155340194702
err 12.79% (threshold 20%) 395/DQ
err 32.67% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.3253600001335144
err 14.08% (threshold 20%) 397/DQ
err  9.06% (threshold 20%) 398/DQ
err 24.03% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.23875832557678223
err 12.25% (threshold 20%) 400/DQ
err  8.96% (threshold 20%) 401/DQ
err 27.65% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.2759338319301605
err  9.72% (threshold 20%) 403/DQ
err  6.77% (threshold 20%) 404/DQ
err 22.33% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.2220018208026886
err 15.29% (threshold 20%) 406/DQ
err  6.67% (threshold 20%) 407/DQ
err 38.77% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.38765978813171387
err 10.67% (threshold 20%) 409/DQ
err 12.45% (threshold 20%) 392/DQ
err 43.17% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.43108314275741577
err 15.89% (threshold 20%) 394/DQ
err 11.44% (threshold 20%) 410/DQ
err  6.44% (threshold 20%) 411/DQ
err 31.67% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.3158295154571533
err 19.69% (threshold 20%) 413/DQ
err  7.96% (threshold 20%) 480/DQ
err 71.84% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.7184162735939026
err 13.50% (threshold 20%) 482/DQ
err  7.56% (threshold 20%) 489/DQ
err  7.56% (threshold 20%) 501/DQ
err  7.56% (threshold 20%) 502/DQ
err 34.46% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.3444729447364807
err 19.77% (threshold 20%) 504/DQ
err 15.37% (threshold 20%) 505/DQ
err 34.46% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.3444729447364807
err 19.92% (threshold 20%) 508/DQ
err  0.80% (threshold 20%) 510/DQ
err 18.14% (threshold 20%) 512/DQ
err 17.01% (threshold 20%) 514/DQ
err  3.68% (threshold 20%) 515/DQ
err  3.68% (threshold 20%) 522/DQ
err  7.00% (threshold 20%) 418/DQ
err 26.52% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.26496952772140503
err 14.98% (threshold 20%) 420/DQ
err  7.71% (threshold 20%) 421/DQ
err 31.13% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.31114423274993896
err 13.71% (threshold 20%) 423/DQ
err 19.69% (threshold 20%) 414/DQ
err  6.57% (threshold 20%) 415/DQ
err 18.71% (threshold 20%) 416/DQ
err 14.11% (threshold 20%) 417/DQ
err 10.39% (threshold 20%) 424/DQ
err  6.22% (threshold 20%) 428/DQ
err 21.47% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.21436893939971924
err 13.74% (threshold 20%) 430/DQ
err  8.27% (threshold 20%) 431/DQ
err 24.16% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.24146577715873718
err  9.76% (threshold 20%) 433/DQ
err  8.28% (threshold 20%) 434/DQ
err 27.23% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.2719699442386627
err 12.85% (threshold 20%) 436/DQ
err  5.14% (threshold 20%) 437/DQ
err 19.13% (threshold 20%) 438/DQ
err 10.66% (threshold 20%) 439/DQ
err  5.09% (threshold 20%) 440/DQ
err 29.57% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.29571235179901123
err 11.75% (threshold 20%) 442/DQ
err  6.83% (threshold 20%) 425/DQ
err 27.69% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.27690190076828003
err  9.20% (threshold 20%) 427/DQ
err 11.75% (threshold 20%) 443/DQ
err  7.01% (threshold 20%) 444/DQ
err 41.21% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.41204404830932617
err 13.36% (threshold 20%) 446/DQ
err  6.45% (threshold 20%) 483/DQ
err 74.31% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.7430592179298401
err 13.43% (threshold 20%) 485/DQ
err  8.45% (threshold 20%) 523/DQ
err  8.45% (threshold 20%) 535/DQ
err  8.45% (threshold 20%) 536/DQ
err 30.22% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.3021557331085205
err 16.13% (threshold 20%) 538/DQ
err 23.73% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.23733127117156982
err 30.22% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.3021557331085205
err 16.78% (threshold 20%) 542/DQ
err  0.92% (threshold 20%) 544/DQ
err 27.84% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.2730649709701538
err 24.97% (threshold 20%) 548/DQ
 DIFF(548,548/DQ) = 142.5880126953125
err 22.26% (threshold 20%) 549/DQ
 DIFF(549,549/DQ) = 142.02769470214844
err 22.26% (threshold 20%) 556/DQ
 DIFF(556,556/DQ) = 142.02769470214844
err  5.78% (threshold 20%) 451/DQ
err 25.68% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.2567930817604065
err 15.09% (threshold 20%) 453/DQ
err  5.64% (threshold 20%) 454/DQ
err 20.08% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.2008267045021057
err  9.40% (threshold 20%) 456/DQ
err 12.87% (threshold 20%) 447/DQ
err  9.85% (threshold 20%) 448/DQ
err 26.60% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.2657538652420044
err 18.62% (threshold 20%) 450/DQ
err 10.81% (threshold 20%) 457/DQ
err  6.58% (threshold 20%) 461/DQ
err 26.17% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.2616276144981384
err 10.44% (threshold 20%) 463/DQ
err  4.76% (threshold 20%) 464/DQ
err 17.39% (threshold 20%) 465/DQ
err  9.39% (threshold 20%) 466/DQ
err  5.22% (threshold 20%) 467/DQ
err 18.69% (threshold 20%) 468/DQ
err  7.53% (threshold 20%) 469/DQ
err  4.17% (threshold 20%) 470/DQ
err 18.62% (threshold 20%) 471/DQ
err  8.32% (threshold 20%) 472/DQ
err  4.09% (threshold 20%) 473/DQ
err 19.10% (threshold 20%) 474/DQ
err  4.50% (threshold 20%) 475/DQ
err  5.50% (threshold 20%) 458/DQ
err 26.28% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.2628059685230255
err 10.20% (threshold 20%) 460/DQ
err  5.94% (threshold 20%) 476/DQ
err  3.18% (threshold 20%) 477/DQ
err 20.38% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.2038019299507141
err  6.77% (threshold 20%) 479/DQ
err  7.93% (threshold 20%) 486/DQ
err 59.83% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.5982704162597656
err 10.36% (threshold 20%) 488/DQ
err  5.45% (threshold 20%) 557/DQ
err  5.45% (threshold 20%) 569/DQ
err  5.45% (threshold 20%) 570/DQ
err 30.80% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.30800920724868774
err  8.38% (threshold 20%) 572/DQ
err 10.60% (threshold 20%) 573/DQ
err 30.80% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.30800920724868774
err  8.55% (threshold 20%) 576/DQ
err  1.07% (threshold 20%) 578/DQ
err 14.60% (threshold 20%) 580/DQ
err 10.40% (threshold 20%) 582/DQ
err 10.40% (threshold 20%) 583/DQ
err 10.40% (threshold 20%) 590/DQ
err 20.75% (threshold 20%) output/DQ
 DIFF(output,output/DQ) = 141.61871337890625
[INFO] Test sample_17:
err  0.00% (threshold 20%) images/DQ
err  1.98% (threshold 20%) 187/DQ
err 31.33% (threshold 20%) 188/DQ
 DIFF(188,188/DQ) = 0.31325435638427734
err  4.51% (threshold 20%) 189/DQ
err  2.32% (threshold 20%) 190/DQ
err 42.54% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.4253981113433838
err  5.11% (threshold 20%) 192/DQ
err  2.19% (threshold 20%) 193/DQ
err 30.42% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3041522204875946
err  5.64% (threshold 20%) 195/DQ
err  5.01% (threshold 20%) 196/DQ
err 47.61% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4761304557323456
err 11.12% (threshold 20%) 198/DQ
err  8.05% (threshold 20%) 202/DQ
err 35.16% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.35152244567871094
err 15.85% (threshold 20%) 204/DQ
err  7.15% (threshold 20%) 205/DQ
err 34.69% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.34676393866539
err 14.44% (threshold 20%) 207/DQ
err 11.05% (threshold 20%) 208/DQ
err 36.16% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.36153677105903625
err 17.45% (threshold 20%) 210/DQ
err  8.55% (threshold 20%) 211/DQ
err 32.96% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.3290137052536011
err 17.29% (threshold 20%) 213/DQ
err 12.68% (threshold 20%) 214/DQ
err 55.29% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.5528491735458374
err 20.95% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 2.3210766315460205
err  7.63% (threshold 20%) 199/DQ
err 41.61% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.4160143733024597
err 16.28% (threshold 20%) 201/DQ
err 20.95% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 2.3210766315460205
err 11.46% (threshold 20%) 218/DQ
err 55.39% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.5538055300712585
err 21.90% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.0545878410339355
err  9.83% (threshold 20%) 225/DQ
err 40.70% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.40696901082992554
err 15.57% (threshold 20%) 227/DQ
err  8.89% (threshold 20%) 228/DQ
err 35.00% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.3499634563922882
err 13.37% (threshold 20%) 230/DQ
err 20.99% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 1.9690966606140137
err 10.63% (threshold 20%) 222/DQ
err 46.28% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.4627898037433624
err 20.05% (threshold 20%) 224/DQ
 DIFF(224,224/DQ) = 1.9823229312896729
err 20.05% (threshold 20%) 231/DQ
