****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 35.66% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.3565514385700226
err 25.03% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.2503438889980316
err 13.81% (threshold 20%) 539/DQ
err 35.66% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.3565514385700226
err 25.84% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 8.019816398620605
err  1.27% (threshold 20%) 544/DQ
err 19.39% (threshold 20%) 546/DQ
err 16.51% (threshold 20%) 548/DQ
err 14.59% (threshold 20%) 549/DQ
err 14.59% (threshold 20%) 556/DQ
err  6.30% (threshold 20%) 451/DQ
err 33.51% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.3350563943386078
err 12.62% (threshold 20%) 453/DQ
err  5.74% (threshold 20%) 454/DQ
err 27.08% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.27079856395721436
err  8.16% (threshold 20%) 456/DQ
err 13.57% (threshold 20%) 447/DQ
err  8.68% (threshold 20%) 448/DQ
err 24.83% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.2480776607990265
err 10.90% (threshold 20%) 450/DQ
err 10.56% (threshold 20%) 457/DQ
err  5.38% (threshold 20%) 461/DQ
err 18.47% (threshold 20%) 462/DQ
err  8.57% (threshold 20%) 463/DQ
err  3.67% (threshold 20%) 464/DQ
err 15.38% (threshold 20%) 465/DQ
err  8.25% (threshold 20%) 466/DQ
err  3.42% (threshold 20%) 467/DQ
err 12.70% (threshold 20%) 468/DQ
err  6.29% (threshold 20%) 469/DQ
err  3.46% (threshold 20%) 470/DQ
err 14.46% (threshold 20%) 471/DQ
err  6.18% (threshold 20%) 472/DQ
err  3.55% (threshold 20%) 473/DQ
err 24.08% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.24078676104545593
err  5.91% (threshold 20%) 475/DQ
err  5.76% (threshold 20%) 458/DQ
err 22.61% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.22612184286117554
err  8.34% (threshold 20%) 460/DQ
err  5.91% (threshold 20%) 476/DQ
err  3.86% (threshold 20%) 477/DQ
err 35.04% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.3504374623298645
err 10.19% (threshold 20%) 479/DQ
err  6.23% (threshold 20%) 486/DQ
err 39.79% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.39788132905960083
err 11.55% (threshold 20%) 488/DQ
err  3.99% (threshold 20%) 557/DQ
err  3.99% (threshold 20%) 569/DQ
err  3.99% (threshold 20%) 570/DQ
err 13.65% (threshold 20%) 571/DQ
err 11.64% (threshold 20%) 572/DQ
err 12.86% (threshold 20%) 573/DQ
err 13.65% (threshold 20%) 574/DQ
err 11.86% (threshold 20%) 576/DQ
err  1.28% (threshold 20%) 578/DQ
err 20.83% (threshold 20%) 580/DQ
 DIFF(580,580/DQ) = 0.205427348613739
err 13.39% (threshold 20%) 582/DQ
err 13.39% (threshold 20%) 583/DQ
err 13.39% (threshold 20%) 590/DQ
err 13.69% (threshold 20%) output/DQ
[INFO] Test sample_16:
err  0.00% (threshold 20%) images/DQ
err  0.28% (threshold 20%) 187/DQ
err  5.04% (threshold 20%) 188/DQ
err  0.75% (threshold 20%) 189/DQ
err  1.78% (threshold 20%) 190/DQ
err 41.81% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.41811123490333557
err  4.19% (threshold 20%) 192/DQ
err  2.35% (threshold 20%) 193/DQ
err 29.40% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.29403966665267944
err  6.17% (threshold 20%) 195/DQ
err  4.61% (threshold 20%) 196/DQ
err 40.60% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4059709906578064
err 10.34% (threshold 20%) 198/DQ
err  8.43% (threshold 20%) 202/DQ
err 37.45% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.37434205412864685
err 18.25% (threshold 20%) 204/DQ
err  8.13% (threshold 20%) 205/DQ
err 40.19% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.40169957280158997
err 15.78% (threshold 20%) 207/DQ
err 12.93% (threshold 20%) 208/DQ
err 52.09% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.5207472443580627
err 27.61% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 2.3542098999023438
err 12.31% (threshold 20%) 211/DQ
err 43.29% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.4320650100708008
err 19.85% (threshold 20%) 213/DQ
err 18.97% (threshold 20%) 214/DQ
err 77.99% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.7798521518707275
err 26.93% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 2.983525514602661
err  6.38% (threshold 20%) 199/DQ
err 27.19% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.2718277871608734
err 14.51% (threshold 20%) 201/DQ
err 26.93% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 2.983525514602661
err 15.21% (threshold 20%) 218/DQ
err 55.15% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.551451563835144
err 23.48% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.2028141021728516
err  8.72% (threshold 20%) 225/DQ
err 38.62% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.3862076997756958
err 13.56% (threshold 20%) 227/DQ
err 10.57% (threshold 20%) 228/DQ
err 43.39% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.43384766578674316
err 15.20% (threshold 20%) 230/DQ
err 23.13% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 2.1699869632720947
err 14.90% (threshold 20%) 222/DQ
err 44.88% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.44872334599494934
err 13.90% (threshold 20%) 224/DQ
err 15.22% (threshold 20%) 231/DQ
err  7.63% (threshold 20%) 235/DQ
err 34.27% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.34267398715019226
err 14.21% (threshold 20%) 237/DQ
err 10.15% (threshold 20%) 238/DQ
err 36.26% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.36237356066703796
err 21.27% (threshold 20%) 240/DQ
 DIFF(240,240/DQ) = 1.6468101739883423
err 10.02% (threshold 20%) 241/DQ
err 40.56% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.405518501996994
err 18.89% (threshold 20%) 243/DQ
err  6.62% (threshold 20%) 244/DQ
err 32.75% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.3274575173854828
err 14.75% (threshold 20%) 246/DQ
err 10.36% (threshold 20%) 247/DQ
err 46.03% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.4603162109851837
err 23.08% (threshold 20%) 249/DQ
 DIFF(249,249/DQ) = 2.5766305923461914
err  8.02% (threshold 20%) 232/DQ
err 37.48% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.37477365136146545
err 13.72% (threshold 20%) 234/DQ
err 23.08% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 2.5766305923461914
err 12.56% (threshold 20%) 251/DQ
err 56.76% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.5676094889640808
err 26.48% (threshold 20%) 253/DQ
 DIFF(253,253/DQ) = 2.892765760421753
err 11.96% (threshold 20%) 388/DQ
err 36.43% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.3641735911369324
err 20.20% (threshold 20%) 390/DQ
 DIFF(390,390/DQ) = 1.704807162284851
err 10.35% (threshold 20%) 258/DQ
err 51.61% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.516101062297821
err 14.07% (threshold 20%) 260/DQ
err  9.21% (threshold 20%) 261/DQ
err 44.38% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.4437728822231293
err 15.93% (threshold 20%) 263/DQ
err 26.48% (threshold 20%) 254/DQ
 DIFF(254,254/DQ) = 2.892765760421753
err  9.15% (threshold 20%) 255/DQ
err 39.52% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.39515507221221924
err 15.92% (threshold 20%) 257/DQ
err 15.93% (threshold 20%) 264/DQ
err  9.54% (threshold 20%) 268/DQ
err 44.50% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.4449823498725891
err 12.83% (threshold 20%) 270/DQ
err  8.13% (threshold 20%) 271/DQ
err 33.97% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.3397207260131836
err 13.99% (threshold 20%) 273/DQ
err  7.26% (threshold 20%) 274/DQ
err 35.49% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.35488787293434143
err 10.80% (threshold 20%) 276/DQ
err  6.07% (threshold 20%) 277/DQ
err 29.20% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.291974276304245
err 10.45% (threshold 20%) 279/DQ
err  5.42% (threshold 20%) 280/DQ
err 30.22% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.30221837759017944
err  9.68% (threshold 20%) 282/DQ
err  9.32% (threshold 20%) 265/DQ
err 42.48% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.4248015880584717
err 16.40% (threshold 20%) 267/DQ
err 11.72% (threshold 20%) 283/DQ
err  6.48% (threshold 20%) 284/DQ
err 32.31% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.32309913635253906
err 10.33% (threshold 20%) 286/DQ
err  9.30% (threshold 20%) 354/DQ
err 40.01% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.40011775493621826
err 15.70% (threshold 20%) 356/DQ
err  6.80% (threshold 20%) 291/DQ
err 37.20% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.37203192710876465
err 14.86% (threshold 20%) 293/DQ
err  8.49% (threshold 20%) 294/DQ
err 33.19% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.33188265562057495
err 13.21% (threshold 20%) 296/DQ
err 10.33% (threshold 20%) 287/DQ
err  6.19% (threshold 20%) 288/DQ
err 28.82% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.28815558552742004
err 10.91% (threshold 20%) 290/DQ
err 13.21% (threshold 20%) 297/DQ
err  9.62% (threshold 20%) 301/DQ
err 40.43% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.4043334722518921
err 12.84% (threshold 20%) 303/DQ
err  8.23% (threshold 20%) 304/DQ
err 28.54% (threshold 20%) 305/DQ
 DIFF(305,305/DQ) = 0.2853723466396332
err 15.81% (threshold 20%) 306/DQ
err  8.15% (threshold 20%) 307/DQ
err 33.64% (threshold 20%) 308/DQ
 DIFF(308,308/DQ) = 0.33634111285209656
err 14.22% (threshold 20%) 309/DQ
err  5.32% (threshold 20%) 310/DQ
err 17.59% (threshold 20%) 311/DQ
err 11.67% (threshold 20%) 312/DQ
err  6.24% (threshold 20%) 313/DQ
err 17.06% (threshold 20%) 314/DQ
err 11.45% (threshold 20%) 315/DQ
err  7.84% (threshold 20%) 298/DQ
err 36.53% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.36525964736938477
err 10.70% (threshold 20%) 300/DQ
err 12.84% (threshold 20%) 316/DQ
err  5.55% (threshold 20%) 317/DQ
err 23.04% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.23039096593856812
err  9.42% (threshold 20%) 319/DQ
err  6.76% (threshold 20%) 339/DQ
err 24.21% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.24209469556808472
err 10.74% (threshold 20%) 341/DQ
err  7.88% (threshold 20%) 320/DQ
err 31.85% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.3184838891029358
err  9.96% (threshold 20%) 322/DQ
err  5.53% (threshold 20%) 323/DQ
err 19.50% (threshold 20%) 324/DQ
err  9.53% (threshold 20%) 325/DQ
err  5.24% (threshold 20%) 326/DQ
err 17.55% (threshold 20%) 327/DQ
err  9.15% (threshold 20%) 328/DQ
err  9.15% (threshold 20%) 331/DQ
err  9.15% (threshold 20%) 330/DQ
err  9.15% (threshold 20%) 329/DQ
err  9.15% (threshold 20%) 332/DQ
err  5.29% (threshold 20%) 333/DQ
err 15.59% (threshold 20%) 334/DQ
err  7.53% (threshold 20%) 335/DQ
err  4.50% (threshold 20%) 336/DQ
err 14.83% (threshold 20%) 337/DQ
err  6.92% (threshold 20%) 338/DQ
err 10.74% (threshold 20%) 342/DQ
err  5.67% (threshold 20%) 343/DQ
err 25.39% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.2538665235042572
err  8.36% (threshold 20%) 345/DQ
err  6.74% (threshold 20%) 346/DQ
err 22.66% (threshold 20%) 347/DQ
 DIFF(347,347/DQ) = 0.22655600309371948
err 12.91% (threshold 20%) 348/DQ
err 12.91% (threshold 20%) 353/DQ
err 15.70% (threshold 20%) 357/DQ
err  8.46% (threshold 20%) 361/DQ
err 27.83% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.2781946659088135
err 16.21% (threshold 20%) 363/DQ
err  8.80% (threshold 20%) 364/DQ
err 33.14% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.3313666582107544
err 11.52% (threshold 20%) 366/DQ
err  7.90% (threshold 20%) 367/DQ
err 29.37% (threshold 20%) 368/DQ
 DIFF(368,368/DQ) = 0.2935865521430969
err 12.37% (threshold 20%) 369/DQ
err  9.84% (threshold 20%) 370/DQ
err 32.10% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.320799857378006
err 21.32% (threshold 20%) 372/DQ
 DIFF(372,372/DQ) = 1.6380789279937744
err 12.71% (threshold 20%) 373/DQ
err 39.70% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.3969551622867584
err 24.55% (threshold 20%) 375/DQ
 DIFF(375,375/DQ) = 2.802704095840454
err  7.99% (threshold 20%) 358/DQ
err 33.61% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.336074560880661
err 10.09% (threshold 20%) 360/DQ
err 24.12% (threshold 20%) 376/DQ
 DIFF(376,376/DQ) = 2.8054120540618896
err 13.89% (threshold 20%) 377/DQ
err 39.28% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.3927834928035736
err 24.70% (threshold 20%) 379/DQ
 DIFF(379,379/DQ) = 2.583465099334717
err 11.00% (threshold 20%) 380/DQ
err 30.94% (threshold 20%) 381/DQ
 DIFF(381,381/DQ) = 0.30874523520469666
err 16.51% (threshold 20%) 382/DQ
err 16.51% (threshold 20%) 387/DQ
err 20.20% (threshold 20%) 391/DQ
 DIFF(391,391/DQ) = 1.704807162284851
err  9.58% (threshold 20%) 395/DQ
err 25.09% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.2499045729637146
err 11.69% (threshold 20%) 397/DQ
err 10.84% (threshold 20%) 398/DQ
err 26.27% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.260977566242218
err 18.05% (threshold 20%) 400/DQ
err 11.74% (threshold 20%) 401/DQ
err 35.94% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.3585965037345886
err 13.84% (threshold 20%) 403/DQ
err 11.02% (threshold 20%) 404/DQ
err 33.63% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.33433884382247925
err 22.06% (threshold 20%) 406/DQ
 DIFF(406,406/DQ) = 1.1910455226898193
err 11.49% (threshold 20%) 407/DQ
err 54.09% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.5408334732055664
err 30.55% (threshold 20%) 409/DQ
 DIFF(409,409/DQ) = 2.9095449447631836
err 12.62% (threshold 20%) 392/DQ
err 30.72% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.3067777752876282
err 29.77% (threshold 20%) 394/DQ
 DIFF(394,394/DQ) = 2.0371155738830566
err 30.55% (threshold 20%) 410/DQ
 DIFF(410,410/DQ) = 2.9095449447631836
err 19.30% (threshold 20%) 411/DQ
err 66.69% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.665123462677002
err 33.60% (threshold 20%) 413/DQ
 DIFF(413,413/DQ) = 2.081921339035034
err 18.61% (threshold 20%) 480/DQ
err 96.29% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.962928056716919
err 45.43% (threshold 20%) 482/DQ
 DIFF(482,482/DQ) = 10.865127563476562
err 28.79% (threshold 20%) 489/DQ
 DIFF(489,489/DQ) = 11.292434692382812
err 28.79% (threshold 20%) 501/DQ
 DIFF(501,501/DQ) = 11.292434692382812
err 28.79% (threshold 20%) 502/DQ
 DIFF(502,502/DQ) = 11.292434692382812
err 42.00% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.41986027359962463
err 35.42% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.3540504574775696
err 34.30% (threshold 20%) 505/DQ
 DIFF(505,505/DQ) = 0.34285295009613037
err 42.00% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.41986027359962463
err 36.01% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 5.669410705566406
err  0.98% (threshold 20%) 510/DQ
err 46.45% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.4521093964576721
err 32.46% (threshold 20%) 514/DQ
 DIFF(514,514/DQ) = 46.91460418701172
err  7.37% (threshold 20%) 515/DQ
err  7.37% (threshold 20%) 522/DQ
err 20.62% (threshold 20%) 418/DQ
 DIFF(418,418/DQ) = 3.2834675312042236
err 67.35% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.6728600263595581
err 35.60% (threshold 20%) 420/DQ
 DIFF(420,420/DQ) = 2.5694591999053955
err 20.55% (threshold 20%) 421/DQ
 DIFF(421,421/DQ) = 3.4442243576049805
err 62.50% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.6247140169143677
err 36.26% (threshold 20%) 423/DQ
 DIFF(423,423/DQ) = 2.8746705055236816
err 33.60% (threshold 20%) 414/DQ
 DIFF(414,414/DQ) = 2.081921339035034
err 19.56% (threshold 20%) 415/DQ
err 47.98% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.474893718957901
err 44.48% (threshold 20%) 417/DQ
 DIFF(417,417/DQ) = 2.1399717330932617
err 27.57% (threshold 20%) 424/DQ
 DIFF(424,424/DQ) = 2.8834400177001953
err 13.01% (threshold 20%) 428/DQ
err 44.44% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.4435902237892151
err 27.80% (threshold 20%) 430/DQ
 DIFF(430,430/DQ) = 1.8446024656295776
err 13.55% (threshold 20%) 431/DQ
err 44.98% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.44965997338294983
err 21.72% (threshold 20%) 433/DQ
 DIFF(433,433/DQ) = 1.7618114948272705
err 16.71% (threshold 20%) 434/DQ
err 51.31% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.5124361515045166
err 23.17% (threshold 20%) 436/DQ
 DIFF(436,436/DQ) = 1.590773344039917
err 19.62% (threshold 20%) 437/DQ
err 54.18% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.5412541627883911
err 34.49% (threshold 20%) 439/DQ
 DIFF(439,439/DQ) = 2.501441717147827
err 12.24% (threshold 20%) 440/DQ
err 69.80% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.6979812979698181
err 22.77% (threshold 20%) 442/DQ
 DIFF(442,442/DQ) = 2.9328982830047607
err 17.08% (threshold 20%) 425/DQ
err 53.34% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.5333408117294312
err 33.92% (threshold 20%) 427/DQ
 DIFF(427,427/DQ) = 3.488703727722168
err 27.02% (threshold 20%) 443/DQ
 DIFF(443,443/DQ) = 3.4805288314819336
err 20.48% (threshold 20%) 444/DQ
 DIFF(444,444/DQ) = 5.49136209487915
err 86.25% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.862450122833252
err 37.60% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 3.83215069770813
err 15.66% (threshold 20%) 483/DQ
err 98.15% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.9814637303352356
err 25.03% (threshold 20%) 485/DQ
 DIFF(485,485/DQ) = 7.849045753479004
err 18.06% (threshold 20%) 523/DQ
err 18.06% (threshold 20%) 535/DQ
err 18.06% (threshold 20%) 536/DQ
err 47.48% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.47477734088897705
err 45.54% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.45541393756866455
err 37.07% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.3706762492656708
err 47.48% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.47477734088897705
err 46.95% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 14.570917129516602
err  2.34% (threshold 20%) 544/DQ
err 50.63% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.49658188223838806
err 21.32% (threshold 20%) 548/DQ
 DIFF(548,548/DQ) = 121.74554443359375
err 19.11% (threshold 20%) 549/DQ
err 19.11% (threshold 20%) 556/DQ
err 12.64% (threshold 20%) 451/DQ
err 59.95% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.5994477272033691
err 27.83% (threshold 20%) 453/DQ
 DIFF(453,453/DQ) = 2.619574546813965
err 13.50% (threshold 20%) 454/DQ
err 57.17% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.571699857711792
err 21.38% (threshold 20%) 456/DQ
 DIFF(456,456/DQ) = 2.615593671798706
err 35.51% (threshold 20%) 447/DQ
 DIFF(447,447/DQ) = 3.6193158626556396
err 22.28% (threshold 20%) 448/DQ
 DIFF(448,448/DQ) = 2.8921260833740234
err 48.32% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.48275691270828247
err 43.35% (threshold 20%) 450/DQ
 DIFF(450,450/DQ) = 3.130614757537842
err 25.64% (threshold 20%) 457/DQ
 DIFF(457,457/DQ) = 3.1364545822143555
err 17.07% (threshold 20%) 461/DQ
err 49.85% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.49834173917770386
err 32.91% (threshold 20%) 463/DQ
 DIFF(463,463/DQ) = 2.8607730865478516
err 12.63% (threshold 20%) 464/DQ
err 42.22% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.42215046286582947
err 26.09% (threshold 20%) 466/DQ
 DIFF(466,466/DQ) = 2.3964579105377197
err 14.06% (threshold 20%) 467/DQ
err 55.82% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.558193564414978
err 16.88% (threshold 20%) 469/DQ
err 11.07% (threshold 20%) 470/DQ
err 50.07% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.5006663799285889
err 16.98% (threshold 20%) 472/DQ
err 14.29% (threshold 20%) 473/DQ
err 63.14% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.6313716173171997
err 21.00% (threshold 20%) 475/DQ
 DIFF(475,475/DQ) = 4.062929153442383
err 16.65% (threshold 20%) 458/DQ
err 46.49% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.46493858098983765
